eboracum.wsn.network.node.sensor.MuleWSNNode;Node18;0;296;26;0;12;6960;0 days 1:56:17
eboracum.wsn.network.node.sensor.MuleWSNNode;Node19;0;260;36;0;18;5940;0 days 1:39:5
eboracum.wsn.network.node.sensor.MuleWSNNode;Node20;0;294;32;0;16;6280;
eboracum.wsn.network.node.sensor.MuleWSNNode;Node21;0;261;33;0;17;6110;
eboracum.wsn.network.node.sensor.MuleWSNNode;Node22;0;320;33;0;17;6110;
eboracum.wsn.network.node.sensor.MuleWSNNode;Node23;0;264;32;0;17;6110;
eboracum.wsn.network.node.sensor.MuleWSNNode;Node24;0;350;39;0;19;5770;0 days 1:36:38
eboracum.wsn.network.node.sensor.MuleWSNNode;Node25;0;247;39;0;19;5770;0 days 1:36:38
eboracum.wsn.network.node.sensor.MuleWSNNode;Node26;0;367;28;0;14;6620;0 days 1:50:40
eboracum.wsn.network.node.sensor.MuleWSNNode;Node27;0;317;28;0;14;6620;0 days 1:50:40
eboracum.wsn.network.node.sensor.MuleWSNNode;Node28;0;263;32;0;16;6280;
eboracum.wsn.network.node.sensor.MuleWSNNode;Node29;0;265;32;0;16;6280;
eboracum.wsn.network.node.sensor.MuleWSNNode;Node30;0;255;38;0;19;5770;0 days 1:36:38
eboracum.wsn.network.node.sensor.MuleWSNNode;Node31;0;243;42;0;21;5430;0 days 1:32:20
eboracum.wsn.network.node.sensor.MuleWSNNode;Node32;0;246;38;0;19;5770;0 days 1:36:38
eboracum.wsn.network.node.sensor.MuleWSNNode;Node33;0;317;22;0;11;7130;0 days 1:58:52
eboracum.wsn.network.node.sensor.MuleWSNNode;Node34;0;310;30;0;15;6450;0 days 1:48:8
eboracum.wsn.network.node.sensor.MuleWSNNode;Node35;0;254;38;0;19;5770;0 days 1:36:38
eboracum.wsn.network.node.sensor.MuleWSNNode;Node36;0;316;36;0;18;5940;0 days 1:39:5
eboracum.wsn.network.node.sensor.MuleWSNNode;Node37;0;229;44;0;22;5260;0 days 1:29:38
eboracum.wsn.network.node.sensor.MuleWSNNode;Node38;0;383;36;0;18;5940;0 days 1:39:5
eboracum.wsn.network.node.sensor.MuleWSNNode;Node39;0;283;30;0;15;6450;0 days 1:48:8
eboracum.wsn.network.node.sensor.MuleWSNNode;Node40;0;332;33;0;17;6110;
eboracum.wsn.network.node.sensor.MuleWSNNode;Node41;0;337;24;0;12;6960;0 days 1:56:17
eboracum.wsn.network.node.sensor.MuleWSNNode;Node42;0;237;32;0;16;6280;
eboracum.wsn.network.node.sensor.MuleWSNNode;Node43;0;315;22;0;11;7130;0 days 1:58:52
eboracum.wsn.network.node.sensor.MuleWSNNode;Node44;0;282;22;0;11;7130;0 days 1:58:52
eboracum.wsn.network.node.sensor.MuleWSNNode;Node45;0;324;24;0;12;6960;0 days 1:56:17
eboracum.wsn.network.node.sensor.MuleWSNNode;Node46;0;244;30;0;15;6450;0 days 1:48:8
eboracum.wsn.network.node.sensor.MuleWSNNode;Node47;0;278;25;0;12;6960;0 days 1:56:17
eboracum.wsn.network.node.sensor.MuleWSNNode;Node48;0;213;22;0;11;7130;0 days 1:58:52
Events
Class Name; Name; Type; Number of Produced Events; Number of Times Sensed
eboracum.wsn.event.StochasticPeriodicJumperEvent;E0_0;E0;355;0
Time that first node die: Node37 0 days 1:29:38
